42161-865-0xfa4d3e88b6a3ac110f8a9bc79a0ac63d7cb2fb41884f4f65bb5261892a070953,0.0032741320016959606,0.0036932646515696393,0.003246595919949605
42161-865-0x37bfa7d0eca13f7845180c78a4b7958bf99d02f25037f8903af7982dc3ea1f47,0.0026145946200593646,0.003425988920206047,0.0029800843145806073
42161-865-0xbe81c3716fb87ffc8f50493a99df7cded36513388f6cb9f68524a27c6a4b4bf6,0.0029443633108776628,0.002915735251239189,0.0034646508697969663
42161-865-0x4461dd764ba9de1c4559972250f43ecac0e0bc9893c6629b1687177470c1aa72,0.0036039006925142588,0.0042278161142968234,0.003973445752774143
42161-865-0xfb5966e66536dceb70d9155ffa266855110a7001723c5887fb2fa9f4aeee5919,0.001955057238422768,0.0021139080571484117,0.0027378010369724275
42161-865-0x3cae7aa84706f7032f4757311bcf2e2c632fc1383e5e0250e6a7ae599e8c2bc0,0.0032741320016959606,0.003960540382933231,0.0037069341474051452
42161-865-0x0e0b13f694f97590467a2d91226f5988483002690d6d305e89920ef632bbe9b8,0.0058887266217553256,0.0050296433083876005,0.004215729030382322
42161-865-0xc4cac08995f60881deb1df63b29636a67b9d0cc809c34b1138a80ae3f0749746,0.005229189240118729,0.004495091845660416,0.004458012307990502,0.003973445752774143
42161-865-0x0192fd72d195ccf37dc79750b830ac24b9b3ba5fd602286e90fd7e53122cd565,0.0032741320016959606,0.0031587131888424548,0.0024712894316034307
42161-865-0x9119659eb8173b32bb4423f83702ee30c1e1db49ae0c07b00263bf3ea7f4d4ef,0.0026145946200593646,0.0026484595198755967,0.0028831710035373357
42161-865-0x809200832ea46d32a4f95f94e73fc6d2cfa75d449db5a8b2cef2420e8d73144d,0.0012955198567861715,0.0015793565944212274,0.0025682027426467023
42161-865-0xe826b1a26848a3c370bf02021a95b6acf6786256f31238a1defe323bb50360af,0.0016252885476044697,0.002381183788512004,0.0024712894316034307
42161-865-0xcc36baaf526f6e98b69c8290cf3df258f3f7bf68292ab2143edc678f9ed0ce6e,0.004569651858482133,0.004130624939255518,0.004070359063817415
42161-865-0x8d10bd0b7445d1791f2bde8d9649828d77157f157cb39faf1f4e09a70ed102a6,0.005558957930937027,0.004640878608222375,0.0038765324417308713
42161-865-0xab3b35780a86f5ec610e911fe359e8cbbef9278b300e61826b1d11531d10cb62,0.003910114476845536,0.0035960734765283333,0.0034646508697969663
42161-865-0xf2ce476bc1f7c6a5388136760a4c565001ff1a556363a43759e1ed00a8018677,0.0058887266217553256,0.004762367577024008,0.0045549256190337735
42161-865-0x6a2b25cbf963850d48ac9fcea30fc5df74a0faa80d479e5dc0458767d7548eff,0.0029443633108776628,0.0036932646515696393,0.003367737558753694
42161-865-0xe955bf7fdaaa527fdb72eeaeab78fd0be4b3acc51778471a0b394b2221fcb8cf,0.005558957930937027,0.004859558752065315,0.004700295585598682
42161-865-0x9abda3e526ac4d553d3cdf057a504a168df921ca78e232b46257b7d106112dbb,0.003910114476845536,0.00432500728933813,0.0043610989969472295
42161-865-0xad4375ecf83acf4c0430c4d8ebae37ef3c479f8a2a26ca82170c65a4a38b2796,0.001955057238422768,0.0018466323257848197,0.0029800843145806073
42161-865-0x39b9fc3f64d4d9e2c2fadf87c5ffff6646067729145f81323afadfd33f4f099b,0.0026145946200593646,0.0021139080571484117,0.0032223675921887866
42161-865-0xdc857f3edfc8293b33fed09280ab335ef62a58001f7f899b1d8089b6e49f6ea0,0.0026145946200593646,0.0015793565944212274,0.003561564180840238
42161-865-0xf43f0484bcd7afb2089b2e9da87eca40bef717a0d86dd98b696b24c9bc3e7356,0.004239883167663834,0.004495091845660416,0.004215729030382322
42161-865-0x2b1f7b2f91d848d911c41091d1addffd337b908834ae524e33286fa28e0ca683,0.0036039006925142588,0.0031587131888424548,0.0037069341474051452
42161-865-0xbe150a42d3908b81d02a0db396bfcfc1eea47a0adfa43ee22eb82f02f46b9231,0.001955057238422768,0.0036932646515696393,0.003367737558753694
42161-865-0xc249a45b3027e3e83196ab206e237e8b08d19b3d925cdd5ddb812c66b0aad012,0.006218495312573623,0.00517543007094956,0.004845665552163589
42161-865-0xccda73e2534d3366914226bdb94adf06d00c8537fdde363d0269e0610e1e8fd9,0.005229189240118729,0.0037904558266109454
42161-865-0x516c5de42ab87ace201b76af95626784e60b8f3e5b38517a2fe21f327d78bae8,0.0022848259292410663,0.003425988920206047,0.0037069341474051452
42161-865-0xe084029d76ed3ac56650706b083845b0ffe786e9abb770f14c0a145381c32b2a,0.003910114476845536,0.003960540382933231,0.0038765324417308713
42161-865-0x0e2afbdfcda6cd230bb043f5054debcff6b2b5dd214e4892245a73dfcee2e0da,0.005229189240118729,0.004640878608222375,0.0043610989969472295
